Package         Version
--------------- -----------
click           8.1.8
contourpy       1.3.1
cycler          0.12.1
fonttools       4.56.0
joblib          1.4.2
kiwisolver      1.4.8
matplotlib      3.10.1
nltk            3.9.1
numpy           2.2.4
packaging       24.2
pandas          2.2.3
pillow          11.1.0
pip             22.0.2
pyparsing       3.2.3
python-dateutil 2.9.0.post0
pytz            2025.2
regex           2024.11.6
setuptools      59.6.0
six             1.17.0
tqdm            4.67.1
tzdata          2025.2
wordcloud       1.9.4
